[LATX] env init : 0xfff54e0360
[LATX] context_switch_bt_to_native = 0xffd0000000
[LATX] Assemble IR2.
IR2[000] at 0xffd0000000 0x02fc0063 [0, 0] addi.d    $sp,$sp,-256
IR2[039] at 0xffd001ddec 0x03b202d6 ori       $fp,$fp,0xc80
IR2[040] at 0xffd001ddf0 0x16001ff6 lu32i.d   $fp,255
IR2[041] at 0xffd001ddf4 0x140083b5 lu12i.w   $x,0x41d
IR2[042] at 0xffd001ddf8 0x03abe2b5 ori       $x,$x,0xaf8
IR2[043] at 0xffd001ddfc 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[044] at 0xffd001de00 0x522347ff b         -30511
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001de40 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 16
IR1[0] 0x41e5e0:	sub		rax, rbp
IR1[1] 0x41e5e3:	xor		ecx, ecx
IR1[2] 0x41e5e5:	cmp		rbx, 0x6cd380
IR1[3] 0x41e5ec:	setne		cl
IR1[4] 0x41e5ef:	lea		rsi, [rdx + rbp]
IR1[5] 0x41e5f3:	or		rbp, 1
IR1[6] 0x41e5f7:	shl		rcx, 2
IR1[7] 0x41e5fb:	or		rax, 1
IR1[8] 0x41e5ff:	or		rcx, rbp
IR1[9] 0x41e602:	mov		qword ptr [rbx + 0x58], rsi
IR1[10] 0x41e606:	mov		qword ptr [rdx + 8], rcx
IR1[11] 0x41e60a:	mov		qword ptr [rsi + 8], rax
IR1[12] 0x41e60e:	lea		rcx, [rdx + 0x10]
IR1[13] 0x41e612:	mov		eax, dword ptr [rip + 0x2b0bbc]
IR1[14] 0x41e618:	test		eax, eax
IR1[15] 0x41e61a:	je		0x41dd63
IR2 num = 69
[0, 0] -------   4318688
sub.d     [31mitmp0[m,$s0,$s5
or        $s0,[31mitmp0[m,$zero
[3, 1] -------   4318691
slli.w    [31mitmp0[m,$s1,0
slli.w    [32mitmp1[m,$s1,0
xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
bstrpick.d  $s1,[33mitmp2[m,31,0
[8, 2] -------   4318693
lu12i.w   [31mitmp0[m,0x6cd
ori       [31mitmp0[m,[31mitmp0[m,0x380
x86sub.d  $s3,[31mitmp0[m
[12, 3] -------   4318700
x86mfflag  [32mitmp1[m,8
sltui     [33mitmp2[m,[32mitmp1[m,1
bstrins.d  [31mitmp0[m,[33mitmp2[m,7,0
bstrins.d  $s1,[31mitmp0[m,7,0
[17, 4] -------   4318703
add.d     $s6,$s2,$s5
or        $s6,$s6,$zero
[20, 5] -------   4318707
addi.w    [31mitmp0[m,$zero,1
or        $s5,$s5,[31mitmp0[m
[23, 6] -------   4318711
slli.d    $s1,$s1,2
[25, 7] -------   4318715
addi.w    [31mitmp0[m,$zero,1
or        $s0,$s0,[31mitmp0[m
[28, 8] -------   4318719
or        $s1,$s1,$s5
[30, 9] -------   4318722
st.d      $s6,$s3,88
[32, 10] -------   4318726
st.d      $s1,$s2,8
[34, 11] -------   4318730
st.d      $s0,$s6,8
[36, 12] -------   4318734
addi.d    $s1,$s2,16
or        $s1,$s1,$zero
[39, 13] -------   4318738
lu12i.w   [32mitmp1[m,0x6cf
ori       [32mitmp1[m,[32mitmp1[m,0x1d4
ld.wu     $s0,[32mitmp1[m,0
[43, 14] -------   4318744
x86and.w  $s0,$s0
[45, 15] -------   4318746
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001d
ori       $fp,$fp,0xe40
lu32i.d   $fp,255
lu12i.w   $x,0x41e
ori       $x,$x,0x620
ori       [36mitmp6[m,$fp,0x0
b         -30631
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001d
ori       $fp,$fp,0xe40
lu32i.d   $fp,255
lu12i.w   $x,0x41d
ori       $x,$x,0xd63
ori       [36mitmp6[m,$fp,0x1
b         -30640
[LATX] Assemble IR2.
IR2[001] at 0xffd001df40 0x0011f2ec sub.d     [31mitmp0[m,$s0,$s5
IR2[002] at 0xffd001df44 0x00150197 or        $s0,[31mitmp0[m,$zero
IR2[004] at 0xffd001df48 0x0040830c slli.w    [31mitmp0[m,$s1,0
IR2[005] at 0xffd001df4c 0x0040830d slli.w    [32mitmp1[m,$s1,0
IR2[006] at 0xffd001df50 0x0015b58e xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[007] at 0xffd001df54 0x00df01d8 bstrpick.d  $s1,[33mitmp2[m,31,0
IR2[009] at 0xffd001df58 0x1400d9ac lu12i.w   [31mitmp0[m,0x6cd
IR2[010] at 0xffd001df5c 0x038e018c ori       [31mitmp0[m,[31mitmp0[m,0x380
IR2[011] at 0xffd001df60 0x003f334b x86sub.d  $s3,[31mitmp0[m
IR2[013] at 0xffd001df64 0x005c200d x86mfflag  [32mitmp1[m,8
IR2[014] at 0xffd001df68 0x024005ae sltui     [33mitmp2[m,[32mitmp1[m,1
IR2[015] at 0xffd001df6c 0x008701cc bstrins.d  [31mitmp0[m,[33mitmp2[m,7,0
IR2[016] at 0xffd001df70 0x00870198 bstrins.d  $s1,[31mitmp0[m,7,0
IR2[018] at 0xffd001df74 0x0010f33d add.d     $s6,$s2,$s5
IR2[019] at 0xffd001df78 0x001503bd or        $s6,$s6,$zero
IR2[021] at 0xffd001df7c 0x0280040c addi.w    [31mitmp0[m,$zero,1
IR2[022] at 0xffd001df80 0x0015339c or        $s5,$s5,[31mitmp0[m
IR2[024] at 0xffd001df84 0x00410b18 slli.d    $s1,$s1,2
IR2[026] at 0xffd001df88 0x0280040c addi.w    [31mitmp0[m,$zero,1
IR2[027] at 0xffd001df8c 0x001532f7 or        $s0,$s0,[31mitmp0[m
IR2[029] at 0xffd001df90 0x00157318 or        $s1,$s1,$s5
IR2[031] at 0xffd001df94 0x29c1635d st.d      $s6,$s3,88
IR2[033] at 0xffd001df98 0x29c02338 st.d      $s1,$s2,8
IR2[035] at 0xffd001df9c 0x29c023b7 st.d      $s0,$s6,8
IR2[037] at 0xffd001dfa0 0x02c04338 addi.d    $s1,$s2,16
IR2[038] at 0xffd001dfa4 0x00150318 or        $s1,$s1,$zero
IR2[040] at 0xffd001dfa8 0x1400d9ed lu12i.w   [32mitmp1[m,0x6cf
IR2[041] at 0xffd001dfac 0x038751ad ori       [32mitmp1[m,[32mitmp1[m,0x1d4
IR2[042] at 0xffd001dfb0 0x2a8001b7 ld.wu     $s0,[32mitmp1[m,0
IR2[044] at 0xffd001dfb4 0x003fdef2 x86and.w  $s0,$s0
IR2[046] at 0xffd001dfb8 0x0036900c setx86j   [31mitmp0[m,4
IR2[047] at 0xffd001dfbc 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[049] at 0xffd001dfc0 0x50000000 b         0
IR2[050] at 0xffd001dfc4 0x00148000 and       $zero,$zero,$zero
IR2[051] at 0xffd001dfc8 0x15a003b6 lu12i.w   $fp,0xd001d
IR2[052] at 0xffd001dfcc 0x03b902d6 ori       $fp,$fp,0xe40
IR2[053] at 0xffd001dfd0 0x16001ff6 lu32i.d   $fp,255
IR2[054] at 0xffd001dfd4 0x140083d5 lu12i.w   $x,0x41e
IR2[055] at 0xffd001dfd8 0x039882b5 ori       $x,$x,0x620
IR2[056] at 0xffd001dfdc 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[057] at 0xffd001dfe0 0x522167ff b         -30631
IR2[060] at 0xffd001dfe4 0x50000000 b         0
IR2[061] at 0xffd001dfe8 0x00148000 and       $zero,$zero,$zero
IR2[062] at 0xffd001dfec 0x15a003b6 lu12i.w   $fp,0xd001d
IR2[063] at 0xffd001dff0 0x03b902d6 ori       $fp,$fp,0xe40
IR2[064] at 0xffd001dff4 0x16001ff6 lu32i.d   $fp,255
IR2[065] at 0xffd001dff8 0x140083b5 lu12i.w   $x,0x41d
IR2[066] at 0xffd001dffc 0x03b58eb5 ori       $x,$x,0xd63
IR2[067] at 0xffd001e000 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[068] at 0xffd001e004 0x522143ff b         -30640
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001e040 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 3
IR1[0] 0x41ffa1:	test		rax, rax
IR1[1] 0x41ffa4:	mov		rdx, rax
IR1[2] 0x41ffa7:	je		0x420078
IR2 num = 28
[0, 0] -------   4325281
x86and.d  $s0,$s0
[2, 1] -------   4325284
or        $s2,$s0,$zero
[4, 2] -------   4325287
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x40
lu32i.d   $fp,255
lu12i.w   $x,0x41f
ori       $x,$x,0xfad
ori       [36mitmp6[m,$fp,0x0
b         -30731
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x40
lu32i.d   $fp,255
lu12i.w   $x,0x420
ori       $x,$x,0x78
ori       [36mitmp6[m,$fp,0x1
b         -30740
[LATX] Assemble IR2.
IR2[001] at 0xffd001e140 0x003fdef3 x86and.d  $s0,$s0
IR2[003] at 0xffd001e144 0x001502f9 or        $s2,$s0,$zero
IR2[005] at 0xffd001e148 0x0036900c setx86j   [31mitmp0[m,4
IR2[006] at 0xffd001e14c 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[008] at 0xffd001e150 0x50000000 b         0
IR2[009] at 0xffd001e154 0x00148000 and       $zero,$zero,$zero
IR2[010] at 0xffd001e158 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[011] at 0xffd001e15c 0x038102d6 ori       $fp,$fp,0x40
IR2[012] at 0xffd001e160 0x16001ff6 lu32i.d   $fp,255
IR2[013] at 0xffd001e164 0x140083f5 lu12i.w   $x,0x41f
IR2[014] at 0xffd001e168 0x03beb6b5 ori       $x,$x,0xfad
IR2[015] at 0xffd001e16c 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[016] at 0xffd001e170 0x521fd7ff b         -30731
IR2[019] at 0xffd001e174 0x50000000 b         0
IR2[020] at 0xffd001e178 0x00148000 and       $zero,$zero,$zero
IR2[021] at 0xffd001e17c 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[022] at 0xffd001e180 0x038102d6 ori       $fp,$fp,0x40
IR2[023] at 0xffd001e184 0x16001ff6 lu32i.d   $fp,255
IR2[024] at 0xffd001e188 0x14008415 lu12i.w   $x,0x420
IR2[025] at 0xffd001e18c 0x0381e2b5 ori       $x,$x,0x78
IR2[026] at 0xffd001e190 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[027] at 0xffd001e194 0x521fb3ff b         -30740
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001e1c0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x41ffad:	cmp		dword ptr [rip + 0x2afda8], 0
IR1[1] 0x41ffb4:	je		0x41ffbd
IR2 num = 29
[0, 0] -------   4325293
lu12i.w   [32mitmp1[m,0x6cf
ori       [32mitmp1[m,[32mitmp1[m,0xd5c
ld.w      [31mitmp0[m,[32mitmp1[m,0
x86sub.w  [31mitmp0[m,$zero
[5, 1] -------   4325300
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x1c0
lu32i.d   $fp,255
lu12i.w   $x,0x41f
ori       $x,$x,0xfb6
ori       [36mitmp6[m,$fp,0x0
b         -30829
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x1c0
lu32i.d   $fp,255
lu12i.w   $x,0x41f
ori       $x,$x,0xfbd
ori       [36mitmp6[m,$fp,0x1
b         -30838
[LATX] Assemble IR2.
IR2[001] at 0xffd001e2c0 0x1400d9ed lu12i.w   [32mitmp1[m,0x6cf
IR2[002] at 0xffd001e2c4 0x03b571ad ori       [32mitmp1[m,[32mitmp1[m,0xd5c
IR2[003] at 0xffd001e2c8 0x288001ac ld.w      [31mitmp0[m,[32mitmp1[m,0
IR2[004] at 0xffd001e2cc 0x003f018a x86sub.w  [31mitmp0[m,$zero
IR2[006] at 0xffd001e2d0 0x0036900c setx86j   [31mitmp0[m,4
IR2[007] at 0xffd001e2d4 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[009] at 0xffd001e2d8 0x50000000 b         0
IR2[010] at 0xffd001e2dc 0x00148000 and       $zero,$zero,$zero
IR2[011] at 0xffd001e2e0 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[012] at 0xffd001e2e4 0x038702d6 ori       $fp,$fp,0x1c0
IR2[013] at 0xffd001e2e8 0x16001ff6 lu32i.d   $fp,255
IR2[014] at 0xffd001e2ec 0x140083f5 lu12i.w   $x,0x41f
IR2[015] at 0xffd001e2f0 0x03bedab5 ori       $x,$x,0xfb6
IR2[016] at 0xffd001e2f4 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[017] at 0xffd001e2f8 0x521e4fff b         -30829
IR2[020] at 0xffd001e2fc 0x50000000 b         0
IR2[021] at 0xffd001e300 0x00148000 and       $zero,$zero,$zero
IR2[022] at 0xffd001e304 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[023] at 0xffd001e308 0x038702d6 ori       $fp,$fp,0x1c0
IR2[024] at 0xffd001e30c 0x16001ff6 lu32i.d   $fp,255
IR2[025] at 0xffd001e310 0x140083f5 lu12i.w   $x,0x41f
IR2[026] at 0xffd001e314 0x03bef6b5 ori       $x,$x,0xfbd
IR2[027] at 0xffd001e318 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[028] at 0xffd001e31c 0x521e2bff b         -30838
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001e340 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x41ffbd:	dec		dword ptr [rbx]
IR1[1] 0x41ffbf:	je		0x41ffd7
IR2 num = 29
[0, 0] -------   4325309
ld.w      [32mitmp1[m,$s3,0
addi.d    [31mitmp0[m,[32mitmp1[m,-1
x86dec.w  [32mitmp1[m
st.w      [31mitmp0[m,$s3,0
[5, 1] -------   4325311
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x340
lu32i.d   $fp,255
lu12i.w   $x,0x41f
ori       $x,$x,0xfc1
ori       [36mitmp6[m,$fp,0x0
b         -30925
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x340
lu32i.d   $fp,255
lu12i.w   $x,0x41f
ori       $x,$x,0xfd7
ori       [36mitmp6[m,$fp,0x1
b         -30934
[LATX] Assemble IR2.
IR2[001] at 0xffd001e440 0x2880034d ld.w      [32mitmp1[m,$s3,0
IR2[002] at 0xffd001e444 0x02fffdac addi.d    [31mitmp0[m,[32mitmp1[m,-1
IR2[003] at 0xffd001e448 0x000081a6 x86dec.w  [32mitmp1[m
IR2[004] at 0xffd001e44c 0x2980034c st.w      [31mitmp0[m,$s3,0
IR2[006] at 0xffd001e450 0x0036900c setx86j   [31mitmp0[m,4
IR2[007] at 0xffd001e454 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[009] at 0xffd001e458 0x50000000 b         0
IR2[010] at 0xffd001e45c 0x00148000 and       $zero,$zero,$zero
IR2[011] at 0xffd001e460 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[012] at 0xffd001e464 0x038d02d6 ori       $fp,$fp,0x340
IR2[013] at 0xffd001e468 0x16001ff6 lu32i.d   $fp,255
IR2[014] at 0xffd001e46c 0x140083f5 lu12i.w   $x,0x41f
IR2[015] at 0xffd001e470 0x03bf06b5 ori       $x,$x,0xfc1
IR2[016] at 0xffd001e474 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[017] at 0xffd001e478 0x521ccfff b         -30925
IR2[020] at 0xffd001e47c 0x50000000 b         0
IR2[021] at 0xffd001e480 0x00148000 and       $zero,$zero,$zero
IR2[022] at 0xffd001e484 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[023] at 0xffd001e488 0x038d02d6 ori       $fp,$fp,0x340
IR2[024] at 0xffd001e48c 0x16001ff6 lu32i.d   $fp,255
IR2[025] at 0xffd001e490 0x140083f5 lu12i.w   $x,0x41f
IR2[026] at 0xffd001e494 0x03bf5eb5 ori       $x,$x,0xfd7
IR2[027] at 0xffd001e498 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[028] at 0xffd001e49c 0x521cabff b         -30934
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001e4c0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x41ffd7:	test		rdx, rdx
IR1[1] 0x41ffda:	je		0x4200b8
IR2 num = 26
[0, 0] -------   4325335
x86and.d  $s2,$s2
[2, 1] -------   4325338
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x4c0
lu32i.d   $fp,255
lu12i.w   $x,0x41f
ori       $x,$x,0xfe0
ori       [36mitmp6[m,$fp,0x0
b         -31018
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x4c0
lu32i.d   $fp,255
lu12i.w   $x,0x420
ori       $x,$x,0xb8
ori       [36mitmp6[m,$fp,0x1
b         -31027
[LATX] Assemble IR2.
IR2[001] at 0xffd001e5c0 0x003fe733 x86and.d  $s2,$s2
IR2[003] at 0xffd001e5c4 0x0036900c setx86j   [31mitmp0[m,4
IR2[004] at 0xffd001e5c8 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[006] at 0xffd001e5cc 0x50000000 b         0
IR2[007] at 0xffd001e5d0 0x00148000 and       $zero,$zero,$zero
IR2[008] at 0xffd001e5d4 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[009] at 0xffd001e5d8 0x039302d6 ori       $fp,$fp,0x4c0
IR2[010] at 0xffd001e5dc 0x16001ff6 lu32i.d   $fp,255
IR2[011] at 0xffd001e5e0 0x140083f5 lu12i.w   $x,0x41f
IR2[012] at 0xffd001e5e4 0x03bf82b5 ori       $x,$x,0xfe0
IR2[013] at 0xffd001e5e8 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[014] at 0xffd001e5ec 0x521b5bff b         -31018
IR2[017] at 0xffd001e5f0 0x50000000 b         0
IR2[018] at 0xffd001e5f4 0x00148000 and       $zero,$zero,$zero
IR2[019] at 0xffd001e5f8 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[020] at 0xffd001e5fc 0x039302d6 ori       $fp,$fp,0x4c0
IR2[021] at 0xffd001e600 0x16001ff6 lu32i.d   $fp,255
IR2[022] at 0xffd001e604 0x14008415 lu12i.w   $x,0x420
IR2[023] at 0xffd001e608 0x0382e2b5 ori       $x,$x,0xb8
IR2[024] at 0xffd001e60c 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[025] at 0xffd001e610 0x521b37ff b         -31027
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001e640 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 3
IR1[0] 0x41ffe0:	mov		rax, qword ptr [rdx - 8]
IR1[1] 0x41ffe4:	test		al, 2
IR1[2] 0x41ffe6:	jne		0x420007
IR2 num = 29
[0, 0] -------   4325344
ld.d      $s0,$s2,-8
[2, 1] -------   4325348
addi.w    [31mitmp0[m,$zero,2
x86and.b  $s0,[31mitmp0[m
[5, 2] -------   4325350
setx86j   [31mitmp0[m,5
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x640
lu32i.d   $fp,255
lu12i.w   $x,0x41f
ori       $x,$x,0xfe8
ori       [36mitmp6[m,$fp,0x0
b         -31116
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x640
lu32i.d   $fp,255
lu12i.w   $x,0x420
ori       $x,$x,0x7
ori       [36mitmp6[m,$fp,0x1
b         -31125
[LATX] Assemble IR2.
IR2[001] at 0xffd001e740 0x28ffe337 ld.d      $s0,$s2,-8
IR2[003] at 0xffd001e744 0x0280080c addi.w    [31mitmp0[m,$zero,2
IR2[004] at 0xffd001e748 0x003fb2f0 x86and.b  $s0,[31mitmp0[m
IR2[006] at 0xffd001e74c 0x0036940c setx86j   [31mitmp0[m,5
IR2[007] at 0xffd001e750 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[009] at 0xffd001e754 0x50000000 b         0
IR2[010] at 0xffd001e758 0x00148000 and       $zero,$zero,$zero
IR2[011] at 0xffd001e75c 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[012] at 0xffd001e760 0x039902d6 ori       $fp,$fp,0x640
IR2[013] at 0xffd001e764 0x16001ff6 lu32i.d   $fp,255
IR2[014] at 0xffd001e768 0x140083f5 lu12i.w   $x,0x41f
IR2[015] at 0xffd001e76c 0x03bfa2b5 ori       $x,$x,0xfe8
IR2[016] at 0xffd001e770 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[017] at 0xffd001e774 0x5219d3ff b         -31116
IR2[020] at 0xffd001e778 0x50000000 b         0
IR2[021] at 0xffd001e77c 0x00148000 and       $zero,$zero,$zero
IR2[022] at 0xffd001e780 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[023] at 0xffd001e784 0x039902d6 ori       $fp,$fp,0x640
IR2[024] at 0xffd001e788 0x16001ff6 lu32i.d   $fp,255
IR2[025] at 0xffd001e78c 0x14008415 lu12i.w   $x,0x420
IR2[026] at 0xffd001e790 0x03801eb5 ori       $x,$x,0x7
IR2[027] at 0xffd001e794 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[028] at 0xffd001e798 0x5219afff b         -31125
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001e7c0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 3
IR1[0] 0x41ffe8:	test		al, 4
IR1[1] 0x41ffea:	mov		ecx, 0x6cd380
IR1[2] 0x41ffef:	je		0x41fffe
IR2 num = 30
[0, 0] -------   4325352
addi.w    [31mitmp0[m,$zero,4
x86and.b  $s0,[31mitmp0[m
[3, 1] -------   4325354
lu12i.w   $s1,0x6cd
ori       $s1,$s1,0x380
[6, 2] -------   4325359
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x7c0
lu32i.d   $fp,255
lu12i.w   $x,0x41f
ori       $x,$x,0xff1
ori       [36mitmp6[m,$fp,0x0
b         -31213
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x7c0
lu32i.d   $fp,255
lu12i.w   $x,0x41f
ori       $x,$x,0xffe
ori       [36mitmp6[m,$fp,0x1
b         -31222
[LATX] Assemble IR2.
IR2[001] at 0xffd001e8c0 0x0280100c addi.w    [31mitmp0[m,$zero,4
IR2[002] at 0xffd001e8c4 0x003fb2f0 x86and.b  $s0,[31mitmp0[m
IR2[004] at 0xffd001e8c8 0x1400d9b8 lu12i.w   $s1,0x6cd
IR2[005] at 0xffd001e8cc 0x038e0318 ori       $s1,$s1,0x380
IR2[007] at 0xffd001e8d0 0x0036900c setx86j   [31mitmp0[m,4
IR2[008] at 0xffd001e8d4 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[010] at 0xffd001e8d8 0x50000000 b         0
IR2[011] at 0xffd001e8dc 0x00148000 and       $zero,$zero,$zero
IR2[012] at 0xffd001e8e0 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[013] at 0xffd001e8e4 0x039f02d6 ori       $fp,$fp,0x7c0
IR2[014] at 0xffd001e8e8 0x16001ff6 lu32i.d   $fp,255
IR2[015] at 0xffd001e8ec 0x140083f5 lu12i.w   $x,0x41f
IR2[016] at 0xffd001e8f0 0x03bfc6b5 ori       $x,$x,0xff1
IR2[017] at 0xffd001e8f4 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[018] at 0xffd001e8f8 0x52184fff b         -31213
IR2[021] at 0xffd001e8fc 0x50000000 b         0
IR2[022] at 0xffd001e900 0x00148000 and       $zero,$zero,$zero
IR2[023] at 0xffd001e904 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[024] at 0xffd001e908 0x039f02d6 ori       $fp,$fp,0x7c0
IR2[025] at 0xffd001e90c 0x16001ff6 lu32i.d   $fp,255
IR2[026] at 0xffd001e910 0x140083f5 lu12i.w   $x,0x41f
IR2[027] at 0xffd001e914 0x03bffab5 ori       $x,$x,0xffe
IR2[028] at 0xffd001e918 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[029] at 0xffd001e91c 0x52182bff b         -31222
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001e940 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x41fffe:	cmp		rcx, rbx
IR1[1] 0x420001:	jne		0x4200bf
IR2 num = 26
[0, 0] -------   4325374
x86sub.d  $s1,$s3
[2, 1] -------   4325377
setx86j   [31mitmp0[m,5
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x940
lu32i.d   $fp,255
lu12i.w   $x,0x420
ori       $x,$x,0x7
ori       [36mitmp6[m,$fp,0x0
b         -31306
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0x940
lu32i.d   $fp,255
lu12i.w   $x,0x420
ori       $x,$x,0xbf
ori       [36mitmp6[m,$fp,0x1
b         -31315
[LATX] Assemble IR2.
IR2[001] at 0xffd001ea40 0x003f6b0b x86sub.d  $s1,$s3
IR2[003] at 0xffd001ea44 0x0036940c setx86j   [31mitmp0[m,5
IR2[004] at 0xffd001ea48 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[006] at 0xffd001ea4c 0x50000000 b         0
IR2[007] at 0xffd001ea50 0x00148000 and       $zero,$zero,$zero
IR2[008] at 0xffd001ea54 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[009] at 0xffd001ea58 0x03a502d6 ori       $fp,$fp,0x940
IR2[010] at 0xffd001ea5c 0x16001ff6 lu32i.d   $fp,255
IR2[011] at 0xffd001ea60 0x14008415 lu12i.w   $x,0x420
IR2[012] at 0xffd001ea64 0x03801eb5 ori       $x,$x,0x7
IR2[013] at 0xffd001ea68 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[014] at 0xffd001ea6c 0x5216dbff b         -31306
